RMSSD,SDNN,LF/HF,HR,PTT_Mean,PTT_Var,Epoch,Sleep_Stage,freq_target
,,,,307.1875,5.144399260360728,1,4 LA LA,
,,,,305.0,8.2915619758885,2,4 LA,
,,,,311.5625,7.545435292281023,3,4 LA,
,,,,307.741935483871,8.3123217591775,4,4 L L L,
,,,,309.35483870967744,6.689174630105714,5,4 L,
,,,,306.875,5.829611908180509,6,4 L,
,,,,304.375,10.288798520721455,7,4 L L,
,,,,306.25,7.39509972887452,8,4 L,
,,,,305.80645161290323,6.61093597803845,9,4 L,
,,,,306.3636363636364,6.8835252676366965,10,4 L L,
,,,,304.375,11.162856937182346,11,4 L L L,
,,,,300.0,10.846522890932809,12,4 LA,
,,,,294.85714285714283,11.55642766637525,13,3 HA,
,,,,300.3125,5.294085733155443,14,3 H LA,
,,,,302.8125,6.242182611074431,15,3 LA,
,,,,303.3333333333333,7.247430753394787,16,2 LA,
,,,,302.5,6.123724356957945,17,2 LA,
,,,,301.61290322580646,6.271684546846315,18,2 LA,
,,,,302.5806451612903,7.606339433904257,19,3 LA,
,,,,302.8125,8.37942979861995,20,3 LA LA,
,,,,304.375,5.555121510822243,21,3 LA,
,,,,304.19354838709677,8.715649087810514,22,3 L LA,
,,,,305.48387096774195,7.111421833886645,23,3 LA,
,,,,304.375,8.637671850678283,24,3,2.0
,,,,304.51612903225805,6.137515351754982,25,3 LA LA,
,,,,302.258064516129,7.052648744863046,26,3 LA,
,,,,307.0967741935484,8.49802572407709,27,3 LA,
,,,,304.6875,7.493486755176124,28,3 L,
,,,,302.1875,9.264979425233497,29,3 L,
,,,,304.51612903225805,9.101119986881217,30,4 LA,
,,,,306.1290322580645,6.052149367514104,31,4 LA LA,
,,,,302.5,7.0710678118654755,32,4 LA,
,,,,306.0,8.0,33,4 L,
,,,,302.9032258064516,6.3212638523436855,34,4 L LA,
,,,,302.9032258064516,7.701507346008594,35,4 LA LA,
,,,,306.6666666666667,7.4535599249993,36,4 L LA,
,,,,299.6666666666667,8.35995746932297,37,4 LA HA LA,
,,,,300.96774193548384,5.8776990833189044,38,4,2.0
,,,,299.6666666666667,7.520342781785652,39,4 LA LA,
,,,,304.19354838709677,6.1035122349756445,40,3,2.0
,,,,301.61290322580646,8.070965163352776,41,3,2.0
,,,,299.375,4.960783708246107,42,3,2.0
,,,,303.8709677419355,8.299793761463617,43,3,2.0
,,,,298.75,6.49519052838329,44,2,13.0
,,,,293.8709677419355,6.052149367514104,45,3,2.0
,,,,298.75,4.841229182759271,46,2,13.0
,,,,297.27272727272725,6.16575453011388,47,2 H,
,,,,288.1818181818182,6.254474981984938,48,2,13.0
,,,,298.06451612903226,5.339659792660273,49,2,13.0
,,,,299.375,4.284784125250653,50,2 H,
,,,,296.6666666666667,7.247430753394787,51,2,13.0
,,,,292.42424242424244,5.521474896451091,52,2,13.0
,,,,296.25,6.959705453537527,53,2,13.0
,,,,299.0625,3.8400642898264086,54,2,13.0
,,,,296.25,8.1967981553775,55,2 LA,
,,,,291.2903225806452,7.067387838776338,56,2 LA LA,
,,,,292.258064516129,6.579380017539076,57,2,13.0
,,,,291.5625,8.332682266233364,58,2 L LA,
,,,,292.9032258064516,7.270598496506221,59,2 LA,
,,,,297.4193548387097,5.661267346704594,60,2,13.0
,,,,297.741935483871,6.069318620073155,61,2,13.0
,,,,296.7741935483871,6.903527277107322,62,2,13.0
,,,,290.3448275862069,7.183678157241262,63,2 LA LA,
,,,,285.6756756756757,10.790521501447095,64,W,0.0
,,,,292.9032258064516,5.788502724169794,65,1 LA,
,,,,297.4193548387097,4.375696763306623,66,2,13.0
,,,,297.3333333333333,5.734883511361751,67,2 L,
,,,,296.7741935483871,7.355970484510569,68,2 L,
,,,,300.3333333333333,7.06320670013903,69,2 LA,
,,,,302.0,5.41602560309064,70,2 LA,
,,,,304.83870967741933,5.605853934510571,71,2 LA,
,,,,303.2258064516129,6.419273787784645,72,2 LA,
,,,,295.8333333333333,14.215601757693317,73,W LA,
,,,,292.85714285714283,9.731077923386515,74,W,0.0
,,,,300.3225806451613,6.948599751141297,75,2,13.0
,,,,303.44827586206895,4.753120259341456,76,2 LA LA,
,,,,303.4375,6.8962739033480975,77,2 L,
,,,,303.6666666666667,7.06320670013903,78,2 LA,
,,,,299.35483870967744,7.155184842844784,79,2 L,
,,,,301.3333333333333,5.617433182117572,80,2 LA,
,,,,303.6666666666667,6.046119049072351,81,2 LA,
,,,,304.48275862068965,6.206896551724138,82,2 LA,
,,,,301.6666666666667,6.871842709362767,83,2 LA L,
,,,,304.3333333333333,5.587684871413403,84,2,13.0
,,,,305.3333333333333,6.182412330330471,85,2 L LA,
,,,,303.7931034482759,7.617490356680869,86,2 LA,
,,,,305.0,8.850612031567836,87,2 LA,
,,,,303.3333333333333,6.992058987801011,88,2 LA LA,
,,,,304.13793103448273,6.168463386206317,89,2,13.0
,,,,300.6666666666667,5.734883511361751,90,2 LA,
,,,,305.6666666666667,6.674994798166928,91,2 LA,
,,,,307.0,6.4031242374328485,92,2 L,
,,,,306.1290322580645,6.563545144959938,93,2 LA,
,,,,306.1290322580645,6.052149367514104,94,3 LA,
,,,,305.16129032258067,6.657989496951706,95,3 LA LA,
,,,,306.1290322580645,6.052149367514104,96,3 LA,
,,,,306.0,7.118052168020874,97,3 L,
,,,,305.6666666666667,6.1553951042064625,98,3 LA LA,
,,,,308.06451612903226,4.696845089858398,99,3 LA,
,,,,301.6666666666667,6.368324391514267,100,3 LA,
,,,,303.3333333333333,6.497862896539311,101,3 LA,
,,,,304.375,4.960783708246107,102,3 LA L,
,,,,305.48387096774195,5.587260669577022,103,3 LA,
,,,,305.625,4.960783708246107,104,3 LA LA,
,,,,306.4516129032258,5.9829796745133565,105,3 L,
,,,,305.0,7.0710678118654755,106,3 L LA,
,,,,308.06451612903226,6.435463659116129,107,3 LA,
,,,,306.3333333333333,4.818944098266987,108,3 L,
,,,,303.4375,6.427176187875979,109,3 L,
,,,,301.0,9.780933834080807,110,4 LA LA,
,,,,302.8125,6.242182611074431,111,3 LA,
,,,,303.125,6.817945071647322,112,3 LA LA,
,,,,304.6875,7.493486755176124,113,3 LA,
,,,,306.5625,6.427176187875979,114,3 LA LA,
,,,,306.25,5.448623679425842,115,4 LA,
,,,,304.51612903225805,7.967154216276431,116,4 LA,
,,,,305.9375,4.911323014219285,117,4 LA,
,,,,305.0,5.5901699437494745,118,4 L L,
,,,,306.1290322580645,5.49335044062142,119,4 LA LA,
,,,,308.06451612903226,6.918584061137811,120,4 LA,
,,,,306.4516129032258,4.784644185223008,121,4 L,
,,,,304.51612903225805,6.642342026443225,122,4 L L,
,,,,304.51612903225805,7.111421833886645,123,4 L,
,,,,301.2903225806452,7.067387838776337,124,4 L,
,,,,304.0,8.0,125,4 LA,
,,,,306.7741935483871,5.320136291119563,126,4 LA L,
,,,,304.0,6.6332495807108,127,4 LA,
,,,,306.4516129032258,5.9829796745133565,128,4 LA LA,
,,,,301.5625,5.067898356320892,129,4 L,
,,,,304.83870967741933,6.154446460754487,130,4 L LA,
,,,,304.19354838709677,6.1035122349756445,131,4 LA,
,,,,303.8709677419355,5.49335044062142,132,4 L,
,,,,304.19354838709677,6.61093597803845,133,4 LA,
,,,,303.0,10.376254944182254,134,4 LA LA,
,,,,306.7741935483871,14.00163510594239,135,3 LA,
,,,,307.4193548387097,6.204962600539144,136,3 LA,
